survey_#,survey_id,age,gender,race,indigenous_group,marital_status,children,age_entered,years_active_guerilla,question 2 (wvs #33),question 3 (wvs #35),question 5 (wvs-6 #48),question 6 (wvs #28),question 8 (wvs #29),question 9 (wvs #30),question 11 (wvs #31),question 12 (wvs #32),homosexuality,prostitution,abortion,divorce,premarital_sex,husband_hitting_wife,breadwinner,female_guerilla_leaders,pct_women_in_unit,group_domestic_tasks,ind_domestic_tasks,spouse_earn_more,literate_pre_guerilla,joined_formal_education,feminist,prior_politics_knowledge,former_traditional_mindset,common_to_fall_in_love,common_to_have_sex,sex_permitted,romance_civilians,common_men_or_women,birth_control,pregnancy,abortion_commonness,pre_post_sexism
1,VT-01,,Male,Black,,Single,5.0,,,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,,,,10.0,10.0,1.0,1.0,2.0,,3.0,3.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,2.0
2,VT-02,61.0,Male,Mestizo/a,,Co-habitation,1.0,16.0,40.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,1.0,0.0,1.0,35.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0
3,VT-03,58.0,Female,Mestizo/a,,Single,6.0,40.0,13.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,9.0,5.5,5.5,5.5,4.0,2.0,1.0,1.0,10.0,2.0,2.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,0.0
4,VT-04,50.0,Male,Other,,Co-habitation,1.0,29.0,16.0,2.0,2.0,1.0,2.0,3.0,4.0,4.0,4.0,5.5,1.0,5.5,10.0,10.0,1.0,1.0,2.0,30.0,3.0,3.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,0.0
5,VT-05,44.0,Female,Indigenous,,Co-habitation,0.0,19.0,20.0,2.0,2.0,1.0,3.0,4.0,4.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,1.0,0.0,2.0,60.0,2.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,,4.0,3.0,1.0,2.0
6,VT-06,43.0,Male,Mestizo/a,,Single,0.0,22.0,16.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,10.0,5.5,10.0,10.0,10.0,1.0,1.0,1.0,30.0,3.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,2.0
7,VT-07,35.0,Male,Mestizo/a,,Co-habitation,1.0,12.0,18.0,1.0,1.0,2.0,1.0,4.0,4.0,1.0,2.0,10.0,1.0,1.0,10.0,10.0,1.0,1.0,3.0,30.0,3.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,2.0
8,VT-08,25.0,Male,Black,,Co-habitation,1.0,10.0,10.0,1.0,2.0,1.0,3.0,4.0,4.0,4.0,3.0,10.0,10.0,1.0,10.0,10.0,1.0,1.0,2.0,30.0,3.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,0.0
9,VT-09,34.0,Female,Other,,Co-habitation,5.0,22.0,7.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0,2.0,10.0,7.0,5.5,10.0,10.0,1.0,0.0,1.0,40.0,3.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,2.0
10,VT-10,52.0,Male,Other,,Single,6.0,40.0,7.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,2.0,10.0,9.0,5.5,5.5,10.0,1.0,1.0,1.0,30.0,3.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,3.0,3.0,1.0
11,VT-11,39.0,Female,Mestizo/a,,Co-habitation,1.0,14.0,20.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,2.0,10.0,9.0,5.5,10.0,10.0,1.0,0.0,3.0,50.0,2.0,2.0,0.0,1.0,,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0
12,VT-12,24.0,Female,Indigenous,,Co-habitation,2.0,14.0,5.0,2.0,2.0,2.0,,4.0,4.0,4.0,3.0,10.0,10.0,1.0,10.0,10.0,1.0,0.0,2.0,50.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,3.0,2.0
13,VT-13,41.0,Male,Black,,Co-habitation,3.0,12.0,24.0,2.0,2.0,2.0,,4.0,4.0,4.0,3.0,10.0,8.5,4.5,10.0,10.0,1.0,0.0,2.0,50.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,3.0,2.0
14,VT-14,57.0,Male,Black,,Married,3.0,22.0,30.0,2.0,2.0,2.0,1.0,3.0,4.0,3.0,2.0,8.0,7.5,1.0,10.0,10.0,1.0,1.0,2.0,50.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,3.0,4.0,0.0
15,VT-15,50.0,Female,Other,,Co-habitation,,25.0,20.0,2.0,2.0,1.0,3.0,2.0,3.0,4.0,2.0,5.5,5.5,5.5,5.5,5.5,1.0,0.0,1.0,50.0,3.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,2.0,2.0
16,VT-16,43.0,Female,Mestizo/a,,Co-habitation,,18.0,20.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,10.0,5.5,9.0,10.0,10.0,1.0,0.0,1.0,30.0,3.0,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,3.0,0.0
17,VT-17,55.0,Male,Mestizo/a,,Single,3.0,21.0,29.0,2.0,2.0,1.0,,4.0,4.0,3.0,,10.0,5.5,5.5,10.0,10.0,1.0,1.0,3.0,30.0,3.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,2.0
18,VT-18,63.0,Male,Other,,Single,1.0,22.0,36.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,1.0,5.5,1.0,7.5,10.0,7.5,1.0,2.0,10.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,2.0
19,VT-19,37.0,Female,Indigenous,,Co-habitation,2.0,12.0,20.0,2.0,2.0,1.0,4.0,3.0,4.0,4.0,2.0,10.0,10.0,5.5,10.0,10.0,1.0,1.0,3.0,10.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,0.0
20,VT-20,54.0,Male,Black,,Co-habitation,2.0,19.0,30.0,2.0,2.0,2.0,4.0,3.0,4.0,3.0,2.0,10.0,10.0,5.5,10.0,10.0,1.0,0.0,3.0,10.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,2.0
21,VT-21,51.0,Male,Black,,Single,1.0,21.0,25.0,2.0,2.0,1.0,4.0,3.0,4.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,1.0,1.0,1.0,40.0,3.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,0.0
22,VT-22,38.0,Male,White,,Co-habitation,,18.0,15.0,1.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,10.0,1.0,10.0,10.0,10.0,1.0,1.0,3.0,60.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,0.0
23,VT-23,33.0,Female,Indigenous,Wiwa,Co-habitation,1.0,,20.0,1.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,10.0,1.0,10.0,10.0,10.0,1.0,0.0,3.0,60.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,0.0
24,VT-24,56.0,Male,White,,Co-habitation,1.0,17.0,34.0,1.0,2.0,1.0,3.0,4.0,4.0,4.0,2.0,10.0,7.5,5.0,6.5,10.0,1.0,1.0,2.0,20.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,0.0
25,VT-25,32.0,Female,White,,Co-habitation,1.0,13.0,14.0,2.0,2.0,1.0,4.0,3.0,4.0,4.0,4.0,10.0,8.5,6.5,10.0,6.5,1.0,1.0,3.0,50.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,,4.0,1.0,1.0,0.0
26,VT-26,62.0,Male,Mestizo/a,,Co-habitation,1.0,20.0,37.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,10.0,9.0,10.0,10.0,10.0,1.0,,2.0,30.0,3.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,3.0,2.0
27,VT-27,57.0,Male,Black,Guayú,Married,16.0,29.0,23.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,,10.0,10.0,10.0,5.5,10.0,1.0,0.0,2.0,30.0,3.0,3.0,0.0,1.0,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0
28,OT-01,53.0,Female,White,,Co-habitation,5.0,28.0,20.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,1.0,0.0,3.0,50.0,3.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0
29,OT-02,26.0,,White,,Co-habitation,1.0,15.0,6.0,1.0,2.0,2.0,4.0,3.0,3.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,1.0,1.0,2.0,50.0,3.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0
30,OT-03,43.0,Male,Mestizo/a,,Co-habitation,2.0,15.0,23.0,1.0,2.0,2.0,4.0,4.0,,4.0,4.0,1.0,9.0,1.0,10.0,10.0,5.0,1.0,2.0,30.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,0.0
31,OT-04,28.0,Male,Indigenous,Wuayu,Single,7.0,,18.0,1.0,2.0,2.0,4.0,4.0,,4.0,2.0,,,,10.0,,1.0,1.0,2.0,40.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0
32,OT-05,37.0,Male,Mestizo/a,,Co-habitation,2.0,15.0,17.0,2.0,2.0,2.0,1.0,4.0,,4.0,3.0,10.0,1.0,10.0,10.0,10.0,1.0,1.0,3.0,30.0,3.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,2.0
33,OT-06,50.0,Male,White,,Co-habitation,5.0,24.0,21.0,2.0,2.0,2.0,4.0,4.0,4.0,,,8.0,10.0,5.0,10.0,10.0,1.0,1.0,3.0,40.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0
34,OT-07,41.0,Female,White,,Co-habitation,2.0,18.0,18.0,2.0,2.0,1.0,3.0,3.0,4.0,4.0,3.0,10.0,1.0,1.0,8.0,10.0,1.0,0.0,3.0,30.0,3.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,3.0,1.0,2.0
35,OT-08,38.0,Male,Mestizo/a,,Co-habitation,2.0,20.0,13.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,10.0,1.0,5.0,10.0,10.0,1.0,0.0,3.0,40.0,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,
36,OT-09,40.0,,White,,Single,,18.0,17.0,2.0,2.0,1.0,1.0,4.0,,4.0,4.0,10.0,2.0,1.0,4.0,10.0,1.0,1.0,2.0,50.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,2.0
37,OT-10,48.0,Male,White,,Co-habitation,2.0,20.0,23.0,2.0,2.0,1.0,4.0,4.0,,4.0,4.0,10.0,2.0,1.0,4.0,10.0,1.0,1.0,2.0,50.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,2.0
38,OT-11,50.0,Male,Mestizo/a,,Co-habitation,3.0,25.0,20.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,1.0,7.0,1.0,1.0,10.0,10.0,1.0,1.0,3.0,80.0,3.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,3.0,3.0,2.0
39,OT-12,24.0,Female,Indigenous,,Married,7.0,,,2.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,10.0,1.0,1.0,8.0,10.0,1.0,0.0,2.0,50.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0
40,OT-13,37.0,Female,Mestizo/a,,Single,2.0,10.0,22.0,1.0,2.0,1.0,,4.0,4.0,4.0,3.0,9.0,10.0,5.0,10.0,10.0,1.0,1.0,2.0,50.0,3.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,2.0,2.0
41,OT-14,34.0,Female,Other,,Co-habitation,7.0,9.0,20.0,2.0,2.0,1.0,4.0,4.0,3.0,4.0,4.0,10.0,10.0,1.0,10.0,10.0,1.0,0.0,3.0,20.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,1.0
42,OT-15,33.0,Female,White,,Co-habitation,,15.0,13.0,2.0,2.0,1.0,2.0,4.0,4.0,3.0,3.0,5.0,9.0,7.0,10.0,10.0,1.0,0.0,3.0,50.0,3.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0
43,OT-16,48.0,Male,Mestizo/a,,Co-habitation,,20.0,23.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,10.0,3.0,2.0,10.0,10.0,1.0,0.0,2.0,30.0,3.0,3.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,3.0,2.0
44,OT-17,35.0,Female,Black,,Co-habitation,2.0,14.0,16.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,1.0,1.0,2.0,50.0,3.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,2.0,2.0
45,OT-18,40.0,Male,Indigenous,Kankuamo,Co-habitation,1.0,19.0,16.0,0.0,2.0,1.0,3.0,3.0,,4.0,4.0,10.0,7.0,1.0,10.0,1.0,1.0,1.0,2.0,60.0,3.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,2.0,2.0
46,OT-19,28.0,Female,Indigenous,Yukpa,Co-habitation,,,15.0,2.0,2.0,2.0,1.0,,4.0,4.0,1.0,10.0,10.0,10.0,10.0,10.0,1.0,1.0,2.0,40.0,2.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0
47,OT-20,26.0,Female,Indigenous,Wayu,Co-habitation,1.0,,15.0,1.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,10.0,1.0,1.0,10.0,10.0,1.0,0.0,3.0,40.0,3.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,,4.0,1.0,2.0,2.0
48,OT-21,40.0,Male,Indigenous,Yukpa,Co-habitation,,19.0,16.0,2.0,2.0,2.0,4.0,4.0,,4.0,3.0,10.0,10.0,1.0,10.0,10.0,1.0,1.0,3.0,80.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0
49,OT-22,39.0,Male,Mestizo/a,,Co-habitation,2.0,14.0,20.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,10.0,10.0,1.0,1.0,3.0,100.0,3.0,3.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,2.0
50,OT-23,34.0,Male,White,,Co-habitation,2.0,23.0,6.0,,2.0,1.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,2.0,20.0,3.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,2.0
51,OT-24,53.0,Female,Indigenous,Kankuama,Single,2.0,18.0,30.0,,2.0,1.0,3.0,4.0,4.0,4.0,1.0,8.0,9.0,1.0,10.0,3.0,1.0,0.0,2.0,30.0,3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,2.0
52,OT-25,46.0,Male,Other,,Separated,1.0,24.0,17.0,2.0,1.0,2.0,3.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,10.0,10.0,1.0,1.0,2.0,30.0,3.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0
53,OT-26,27.0,Male,Indigenous,Wayu,Single,1.0,,15.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,2.0,10.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,3.0,2.0
54,MT-01,53.0,Male,Mestizo/a,,Co-habitation,3.0,24.0,24.0,2.0,2.0,1.0,4.0,3.0,3.0,1.0,3.0,7.0,1.0,4.0,7.0,10.0,1.0,1.0,3.0,20.0,3.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0
55,MT-02,58.0,Male,Mestizo/a,,Co-habitation,1.0,23.0,30.0,2.0,2.0,1.0,3.0,4.0,4.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,1.0,1.0,2.0,30.0,3.0,2.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0
56,AT-01,50.0,Male,Indigenous,Wayuu,Co-habitation,1.0,19.0,26.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,7.0,1.0,1.0,3.0,10.0,1.0,1.0,1.0,40.0,3.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,1.0
57,AT-02,24.0,Female,Indigenous,Kankuama,Co-habitation,1.0,,20.0,2.0,2.0,1.0,3.0,4.0,4.0,4.0,2.0,10.0,1.0,1.0,8.0,9.0,1.0,0.0,2.0,40.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,3.0,1.0,2.0
58,AT-03,53.0,Female,Indigenous,Kankuama,Widow,2.0,18.0,30.0,2.0,2.0,1.0,3.0,4.0,3.0,2.0,2.0,10.0,10.0,1.0,10.0,10.0,1.0,0.0,2.0,30.0,3.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,4.0,2.0,2.0
59,AT-04,22.0,Female,Indigenous,Wayuu,Co-habitation,1.0,14.0,3.0,2.0,2.0,1.0,3.0,4.0,4.0,4.0,3.0,10.0,5.0,1.0,10.0,10.0,1.0,0.0,2.0,10.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,,4.0,2.0,2.0,
60,AT-05,37.0,Female,Other,,Co-habitation,1.0,14.0,18.0,2.0,2.0,1.0,1.0,4.0,3.0,4.0,4.0,10.0,1.0,3.0,10.0,10.0,1.0,1.0,2.0,30.0,2.0,2.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0
61,AT-06,47.0,Male,Black,,Married,7.0,22.0,20.0,,2.0,2.0,2.0,3.0,3.0,3.0,3.0,10.0,4.0,1.0,10.0,10.0,1.0,0.0,2.0,30.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0
62,AT-07,38.0,Male,Other,,Co-habitation,2.0,16.0,17.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,7.0,2.0,5.0,5.0,7.0,1.0,0.0,2.0,30.0,1.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0
63,AT-08,43.0,Female,Indigenous,Kankuama,Single,,13.0,25.0,2.0,2.0,1.0,2.0,4.0,4.0,3.0,4.0,8.0,5.0,1.0,8.0,8.0,1.0,1.0,2.0,40.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0
64,AT-09,32.0,Male,Black,,Single,1.0,21.0,6.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,2.0,10.0,1.0,5.0,10.0,10.0,1.0,1.0,2.0,40.0,3.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,,4.0,1.0,1.0,2.0
65,AT-10,44.0,Male,Other,,Co-habitation,3.0,9.0,30.0,2.0,2.0,1.0,1.0,4.0,4.0,4.0,2.0,10.0,5.0,1.0,10.0,10.0,1.0,1.0,2.0,5.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,,2.0,1.0,0.0,0.0
66,AT-11,27.0,Female,Other,,Co-habitation,3.0,19.0,3.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,4.0,10.0,5.0,1.0,10.0,10.0,1.0,0.0,2.0,10.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,,4.0,1.0,1.0,0.0
67,AT-12,52.0,Male,Mestizo/a,,Single,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,AT-13,50.0,Male,White,,Co-habitation,1.0,17.0,28.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,4.0,10.0,10.0,1.0,10.0,10.0,1.0,1.0,2.0,50.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,4.0,2.0,
69,AT-14,45.0,Male,Mestizo/a,,Co-habitation,2.0,10.0,30.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,10.0,3.0,4.0,10.0,10.0,1.0,1.0,2.0,40.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0
70,VP-01,59.0,Male,White,,Co-habitation,5.0,32.0,22.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,2.0,1.0,10.0,5.5,10.0,10.0,1.0,0.0,2.0,10.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0
71,VP-02,32.0,Female,Indigenous,Guigua + Cuencuamo,Single,1.0,11.0,16.0,2.0,2.0,1.0,2.0,4.0,4.0,3.0,4.0,10.0,10.0,5.5,10.0,5.5,1.0,0.0,3.0,60.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,0.0
72,VP-03,26.0,Female,Indigenous,Aruaca,Single,4.0,10.0,11.0,2.0,2.0,1.0,4.0,3.0,2.0,4.0,4.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,2.0,10.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,,4.0,3.0,3.0,0.0
73,VP-04,44.0,Female,Other,,Single,1.0,17.0,22.0,0.0,2.0,2.0,1.0,4.0,4.0,1.0,3.0,10.0,10.0,1.0,10.0,10.0,1.0,0.0,3.0,30.0,3.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,2.0
74,VP-05,35.0,Male,Indigenous,Cancuama,Co-habitation,1.0,9.0,21.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,3.0,10.0,5.5,1.0,5.5,5.5,1.0,1.0,1.0,20.0,2.0,2.0,0.0,1.0,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,0.0
