SURVEY_#,SURVEY_ID,AGE,GENDER,RACE,INDIGENOUS GROUP,MARITIAL_STATUS,CHILDREN,YEARS_ACTIVE_GUERILLA,QUESTION 2 (WVS #33),QUESTION 3 (WVS #35),QUESTION 5 (WVS-6 #48),QUESTION 6 (WVS #28),QUESTION 8 (WVS #29),QUESTION 9 (WVS #30),QUESTION 11 (WVS #31),QUESTION 12 (WVS #32),HOMOSEXUALITY,PROSTITUTION,ABORTION,DIVORCE,PREMARITAL_SEX,HUSBAND_HITTING_WIFE,BREADWINNER,FEMALE_GUERILLA_LEADERS,%_WOMEN_IN_UNIT,GROUP_DOMESTIC_TASKS,IND_DOMESTIC_TASKS,SPOUSE_EARN_MORE,LITERATE_PRE_GUERILLA,JOINED_FORMAL_EDUCATION,FEMINIST,PRIOR_POLITICS_KNOWLEDGE,FORMER_TRADITIONAL_MINDSET,COMMON_TO_FALL_IN_LOVE,COMMON_TO_HAVE_SEX,SEX_PERMITTED,ROMANCE_CIVILIANS,COMMON_MEN_OR_WOMEN,BIRTH_CONTROL,PREGNANCY,ABORTION.1,PRE_POST_SEXISM,COMMENTS
1,VT-01,,Male,Black,,Single,5.0,,2.0,2.0,1.0,3,3.0,3.0,3.0,3.0,,,,10.0,10.0,1.0,1,2.0,,3.0,3.0,0.0,3.0,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,2,
2,VT-02,61.0,Male,Mestizo,,Co-habitation,1.0,40.0,2.0,2.0,2.0,3,4.0,4.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,1.0,0,1.0,35%,1.0,1.0,0.0,3.0,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,2,
3,VT-03,58.0,Female,Mestiza,,Single,6.0,13.0,2.0,2.0,1.0,4,4.0,4.0,4.0,4.0,9.0,5.5,5.5,5.5,4.0,2.0,1,1.0,10%,2.0,2.0,0.0,3.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,0,"#11: ""No, nada"" #14: ""cuando es por necesidad"" #22: ""los unicos que no cocinaban eran los comandantes; las que le hacian rancha a los comandantes si eran solamente mujeres."" #25: ""Estudie hasta 5*"" #28: ""ingrese por conciencia, para luchas por un pueblo, la igualdad social."" #32: ""con permiso del superior/comandante"""
4,VT-04,50.0,Male,Other,,Co-habitation,1.0,16.0,2.0,2.0,1.0,2,3.0,4.0,4.0,4.0,5.5,1.0,5.5,10.0,10.0,1.0,1,2.0,30%,3.0,3.0,0.0,3.0,1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,0,"#25: ""toda la primaria ahora en diciembre bachiller"" #32: ""con permiso"""
5,VT-05,44.0,Female,Indigenous,,Co-habitation,0.0,20.0,2.0,2.0,1.0,3,4.0,4.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,1.0,0,2.0,60%,2.0,2.0,0.0,2.0,1,1.0,0.0,1.0,1.0,1.0,1.0,0.0,,4.0,3.0,1.0,2,"#22: ""comandantes tambien cocinaban des el ejemplo"" ""29 ""siii, claro!"" #38: ""dejacion de armas; reincorporados"""
6,VT-06,43.0,Male,Mestizo,,Single,0.0,16.0,2.0,2.0,2.0,3,4.0,4.0,4.0,3.0,10.0,5.5,10.0,10.0,10.0,1.0,1,1.0,30%,3.0,3.0,0.0,3.0,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,2,"#5: ""tambien formacion integral"" #25: ""universidad"" #28: ""mucho"" #29: ""no era pera nada censervados"" #33: una una epoca donde si se permitia"" #38: ""ahora hay mas igualdad por la difusion"""
7,VT-07,35.0,Male,Mestizo,,Co-habitation,1.0,18.0,1.0,1.0,2.0,1,4.0,4.0,1.0,2.0,10.0,1.0,1.0,10.0,10.0,1.0,1,3.0,30%,3.0,3.0,0.0,2.0,1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,2,"#25: ""hasta 2* de primaria"" #27: ""no, igualdad de genero si"" #28: ""nada"" #32: ""pedis permiso"" #33: ""pero era prohibido"" "
8,VT-08,25.0,Male,Black,,Co-habitation,1.0,10.0,1.0,2.0,1.0,3,4.0,4.0,4.0,3.0,10.0,10.0,1.0,10.0,10.0,1.0,1,2.0,30%,3.0,3.0,0.0,2.0,1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,0,
9,VT-09,34.0,Female,Other,,Co-habitation,5.0,7.0,2.0,1.0,1.0,1,3.0,4.0,2.0,2.0,10.0,7.0,5.5,10.0,10.0,1.0,0,1.0,40%,3.0,3.0,0.0,3.0,0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,2,"#25: ""5* de primaria"" #34: ""de una mujer era mal visto"" #38: ""los hombres se han vuelto muy flojos"""
10,VT-10,52.0,Male,Other,,Single,6.0,7.0,2.0,2.0,1.0,4,4.0,4.0,4.0,2.0,10.0,9.0,5.5,5.5,10.0,1.0,1,1.0,30%,3.0,3.0,0.0,3.0,0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,3.0,3.0,1,"#20: ""yo nunca tuve un mando mujer. si habia, pero yo nuna tuve."" #22: ""todos por igual"" #25: ""5* de primaria, ahora"" #27: ""no lausa, la balabra feminista, pero si igualdad de genero. el fema idelegico, permanentemente estudiando y aprendiendo"" #31: ""era muy facil cambiar de pareja"" #32: ""con permiso"" #34: ""era un delito grav; en ese sentido si habia lena desigualdad"" #37: ""muy pocas podian quedarselo"" #38: ""aqui es libre uso de decidir"""
11,VT-11,39.0,Female,Mestiza,,Co-habitation,1.0,20.0,2.0,2.0,2.0,1,4.0,4.0,4.0,2.0,10.0,9.0,5.5,10.0,10.0,1.0,0,3.0,50%,2.0,2.0,0.0,1.0,,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2,"#11: ""defecto"" #25: ""hasta 4* de primaria"" #27: ""ambas igualdad si - de tu familia + la universidad esa la guerilla"" #32: ""con permiso"" #35 ""a los 15 despues del hijo"""
12,VT-12,24.0,Female,Indigenous,,Co-habitation,2.0,5.0,2.0,2.0,2.0,,4.0,4.0,4.0,3.0,10.0,10.0,1.0,10.0,10.0,1.0,0,2.0,50%,3.0,3.0,0.0,2.0,0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,3.0,2,"#11: ""dependo de la persona"" #20: ""2-3 mujeres"" #27: ""lucher por la igualdad si"""
13,VT-13,41.0,Male,Black,,Co-habitation,3.0,24.0,2.0,2.0,2.0,,4.0,4.0,4.0,3.0,10.0,8.5,4.5,10.0,10.0,1.0,0,2.0,50%,3.0,3.0,0.0,0.0,1,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,3.0,2,"#11: ""dependo de la persona"" #20: ""2-3 mujeres"" #27: ""lucho por la igualdad de genero"" #33: ""pero sucedia"""
14,VT-14,57.0,Male,Black,,Married,3.0,30.0,2.0,2.0,2.0,1,3.0,4.0,3.0,2.0,8.0,7.5,1.0,10.0,10.0,1.0,1,2.0,50%,2.0,3.0,0.0,0.0,1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,3.0,4.0,0,"#5: ""puede ser indep. igual con o sin"" #11: ""aveces las mujeres son mejor pq uno esta pensando en salir, en el billas, etc."" #12: ""yo, el rato que este aqui, uo le ayudo. Hacemos igualito los 2. siella trabajera, me tocaria a mi cuidas a los ninos."" #14: ""a mi me molesta cuando es con las ninas, cuando las obligan. muchos madres lo hacen per necesidad. y lego es culpe del estado."" #21: ""aveces  habia mas mujeres que hombres"" #22: ""depende la gente que huberia. A veces padaba hasta 2-3 sin cocinas. A veces nos haciemos el favor."" #26: ""yo aprendi alla en las FARC; ahora voy en 4* de bachilles"" #27: ""alguien que lucha por la igualdad"" #29: ""yo me crie en el campo, y de buenos modales. Nostoros somos 9. 5 varones y 4 hombras. Mis papas: 'Hijos, yo es voy a pedir una cosa: Nunca entren al ejercito ni trebajen para ricos"" #30: ""eso era normal alla. pero eso nuna fue a la fuerza"" #32: ""con permiso"" pera jantase y separarse igual."" #33: ""muy restrirgido, pero si se daba"" #34: ""era mas criticado"" #35: ""a los hombres nos reartian condones"" #37: ""ellas no decian, se quedaban calladas pa querian tenerlo."""
15,VT-15,50.0,Female,Other,,Co-habitation,,20.0,2.0,2.0,1.0,3,2.0,3.0,4.0,2.0,5.5,5.5,5.5,5.5,5.5,1.0,0,1.0,50%,3.0,3.0,0.0,3.0,0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,2.0,2,"#25: ""10* de bachiller"" #32: ""por compertamiento"""
16,VT-16,43.0,Female,Mesitza,,Co-habitation,,20.0,2.0,2.0,1.0,4,4.0,4.0,4.0,4.0,10.0,5.5,9.0,10.0,10.0,1.0,0,1.0,30%,3.0,3.0,0.0,3.0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,3.0,0,"#32: ""con permiso"""
17,VT-17,55.0,Male,Mesitzo,,Single,3.0,29.0,2.0,2.0,1.0,,4.0,4.0,3.0,,10.0,5.5,5.5,10.0,10.0,1.0,1,3.0,30%,3.0,3.0,0.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,2,"#8: ""depende la persona"" #12: ""depende la persona"" #27: ""luchar per la igualdad si"""
18,VT-18,63.0,Male,Other,,Single,1.0,36.0,2.0,2.0,2.0,4,3.0,3.0,2.0,3.0,1.0,5.5,1.0,7.5,10.0,7.5,1,2.0,10%,2.0,2.0,0.0,1.0,1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,2,"#5: ""no necesariamente"" #18: ""la mujer le provoca"" #21: ""50 mujeres de 450 hombres en un frente"" #22: ""ibamos por turnos. rancha."" #26: ""yo tuve que pasar 6 meses largos en el curso basico de la guerrilla. Me prepare bieno"" #27: ""una persona que lucha por el derecho de las mujeres? (see recording) #32: ""uno pedia permiso para el matrimonio"""
19,VT-19,37.0,Female,Indigenous,,Co-habitation,2.0,20.0,2.0,2.0,1.0,4,3.0,4.0,4.0,2.0,10.0,10.0,5.5,10.0,10.0,1.0,1,3.0,10%,3.0,3.0,0.0,3.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,0,
20,VT-20,54.0,Male,Black,,Co-habitation,2.0,30.0,2.0,2.0,2.0,4,3.0,4.0,3.0,2.0,10.0,10.0,5.5,10.0,10.0,1.0,0,3.0,10%,3.0,3.0,0.0,3.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,2,
21,VT-21,51.0,Male,Black,,Single,1.0,25.0,2.0,2.0,1.0,4,3.0,4.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,1.0,1,1.0,40%,3.0,3.0,0.0,0.0,1,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,0,"#22: ""dependiendo del personal"" #27: ""igualdad si"""
22,VT-22,38.0,Male,White,,Co-habitation,,15.0,1.0,2.0,1.0,3,3.0,4.0,4.0,4.0,10.0,1.0,10.0,10.0,10.0,1.0,1,3.0,60%,2.0,2.0,0.0,1.0,1,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,0,"#28: ""poquito"""
23,VT-23,33.0,Female,Indigenous,Wiwa,Co-habitation,1.0,20.0,1.0,2.0,1.0,3,3.0,4.0,4.0,4.0,10.0,1.0,10.0,10.0,10.0,1.0,0,3.0,60%,2.0,2.0,0.0,0.0,1,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,0,
24,VT-24,56.0,Male,White,,Co-habitation,1.0,34.0,1.0,2.0,1.0,3,4.0,4.0,4.0,2.0,10.0,7.5,5.0,6.5,10.0,1.0,1,2.0,20%,2.0,2.0,0.0,1.0,1,0.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,0,"#6: ""depende la edad"" #27: ""pero lucer por los derecho de las mujeres - 8 de marzo!! - !!! no se celebra, se conmemora!"" #32: ""con orden y respeto"""
25,VT-25,32.0,Female,White,,Co-habitation,1.0,14.0,2.0,2.0,1.0,4,3.0,4.0,4.0,4.0,10.0,8.5,6.5,10.0,6.5,1.0,1,3.0,50%,2.0,2.0,0.0,0.0,1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,,4.0,1.0,1.0,0,
26,VT-26,62.0,Male,Mesitzo,,Co-habitation,1.0,37.0,2.0,2.0,1.0,4,4.0,4.0,4.0,4.0,10.0,9.0,10.0,10.0,10.0,1.0,BOTH,2.0,30%,3.0,3.0,0.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,3.0,2,"#14: ""es culpa de estado"" #25: ""5* de primaria"" #28: ""tuve militaricia en el partido comunista"" #29: ""transformacion total"""
27,VT-27,57.0,Male,Black,Guayú,Married,16.0,23.0,2.0,2.0,1.0,4,4.0,4.0,4.0,,10.0,10.0,10.0,5.5,10.0,1.0,0,2.0,30%,3.0,3.0,0.0,1.0,1,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,2,"#12: ""depende la persona"" #27: ""yo trabajo por el derecho de la mujer. no me gusta esa palabra"" #35: ""cuando uribe no se puelo"""
28,OT-01,53.0,Female,White,,Co-habitation,5.0,20.0,2.0,2.0,2.0,4,4.0,4.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,1.0,0,3.0,50%,3.0,3.0,0.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,2,"#9: ""ambos"""
29,OT-02,26.0,,White,,Co-habitation,1.0,6.0,1.0,2.0,2.0,4,3.0,3.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,1.0,1,2.0,50%,3.0,3.0,0.0,2.0,0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2,
30,OT-03,43.0,Male,Mestizo,,Co-habitation,2.0,23.0,1.0,2.0,2.0,4,4.0,,4.0,4.0,1.0,9.0,1.0,10.0,10.0,5.0,1,2.0,30%,3.0,3.0,0.0,3.0,0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,0,"#9: ""ambos"""
31,OT-04,28.0,Male,Indigenous,Wuayu,Single,7.0,18.0,1.0,2.0,2.0,4,4.0,,4.0,2.0,,,,10.0,,1.0,1,2.0,40%,3.0,3.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2,"#9: ""ambos"""
32,OT-05,37.0,Male,Mestizo,,Co-habitation,2.0,17.0,2.0,2.0,2.0,1,4.0,,4.0,3.0,10.0,1.0,10.0,10.0,10.0,1.0,1,3.0,30%,3.0,3.0,0.0,2.0,0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,2,"#9: ""para ambos"""
33,OT-06,50.0,Male,White,,Co-habitation,5.0,21.0,2.0,2.0,2.0,4,4.0,4.0,,,8.0,10.0,5.0,10.0,10.0,1.0,1,3.0,40%,3.0,3.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,2,"#8: ""tiene iguales capacidades"" #18: ""es una manifestacion de violencia intra familiar"""
34,OT-07,41.0,Female,White,,Co-habitation,2.0,18.0,2.0,2.0,1.0,3,3.0,4.0,4.0,3.0,10.0,1.0,1.0,8.0,10.0,1.0,0,3.0,30%,3.0,3.0,0.0,3.0,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,3.0,1.0,2,
35,OT-08,38.0,Male,Mestizo,,Co-habitation,2.0,13.0,2.0,2.0,2.0,3,4.0,4.0,4.0,3.0,10.0,1.0,5.0,10.0,10.0,1.0,0,3.0,40%,3.0,3.0,0.0,1.0,0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,,"#9: ""ambos"" #38: ""en ninguna"""
36,OT-09,40.0,,White,,Single,,17.0,2.0,2.0,1.0,1,4.0,,4.0,4.0,10.0,2.0,1.0,4.0,10.0,1.0,1,2.0,50%,1.0,1.0,0.0,1.0,1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,2,"#9: ""ambos"""
37,OT-10,48.0,Male,White,,Co-habitation,2.0,23.0,2.0,2.0,1.0,4,4.0,,4.0,4.0,10.0,2.0,1.0,4.0,10.0,1.0,1,2.0,50%,1.0,1.0,0.0,1.0,1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,2,"#9: ""ambos"""
38,OT-11,50.0,Male,Mestizo,,Co-habitation,3.0,20.0,2.0,2.0,1.0,4,4.0,4.0,4.0,1.0,7.0,1.0,1.0,10.0,10.0,1.0,1,3.0,80%,3.0,3.0,0.0,2.0,0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,3.0,3.0,2,
39,OT-12,24.0,Female,Indigenous,,Married,7.0,,2.0,2.0,1.0,1,3.0,3.0,1.0,1.0,10.0,1.0,1.0,8.0,10.0,1.0,0,2.0,50%,3.0,3.0,0.0,0.0,1,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2,"anos formo parte de una guerrilla: ""desde que naci"" #9: ""ambos"""
40,OT-13,37.0,Female,Mestizo,,Single,2.0,22.0,1.0,2.0,1.0,,4.0,4.0,4.0,3.0,9.0,10.0,5.0,10.0,10.0,1.0,1,2.0,50%,3.0,3.0,0.0,1.0,1,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,2.0,2,"#2: ""en la realidad"" #9: ""ambos"" #34: ""Para las mujeres era un crimen"""
41,OT-14,34.0,Female,Other,,Co-habitation,7.0,20.0,2.0,2.0,1.0,4,4.0,3.0,4.0,4.0,10.0,10.0,1.0,10.0,10.0,1.0,0,3.0,20%,3.0,3.0,0.0,0.0,1,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,1,"#2: ""el gobierno tiene que si"" #8: ""las mujeres nas que los hombres"" #9: ""por igual debe naber de recho"" #34: ""para la mujer era un des prestiguio"""
42,OT-15,33.0,Female,White,,Co-habitation,,13.0,2.0,2.0,1.0,2,4.0,4.0,3.0,3.0,5.0,9.0,7.0,10.0,10.0,1.0,0,3.0,50%,3.0,3.0,0.0,3.0,0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2,"#14: ""metodo de consegur trabajo no hay mas opciones"""
43,OT-16,48.0,Male,Mestizo,,Co-habitation,,23.0,2.0,2.0,2.0,3,3.0,4.0,4.0,4.0,10.0,3.0,2.0,10.0,10.0,1.0,0,2.0,30%,3.0,3.0,0.0,2.0,1,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,3.0,2,
44,OT-17,35.0,Female,Black,,Co-habitation,2.0,16.0,2.0,2.0,1.0,2,4.0,4.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,1.0,1,2.0,50%,3.0,3.0,0.0,3.0,0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,2.0,2,
45,OT-18,40.0,Male,Indigenous,Kankuamo,Co-habitation,1.0,16.0,0.0,2.0,1.0,3,3.0,,4.0,4.0,10.0,7.0,1.0,10.0,1.0,1.0,1,2.0,60%,3.0,3.0,0.0,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,2.0,2,"#9: ""ambos"""
46,OT-19,28.0,Female,Indigenous,Yukpa,Co-habitation,,15.0,2.0,2.0,2.0,1,,4.0,4.0,1.0,10.0,10.0,10.0,10.0,10.0,1.0,1,2.0,40%,2.0,3.0,0.0,2.0,1,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2,
47,OT-20,26.0,Female,Indigenous,Wayu,Co-habitation,1.0,15.0,1.0,2.0,1.0,4,4.0,4.0,4.0,4.0,10.0,1.0,1.0,10.0,10.0,1.0,0,3.0,40%,3.0,3.0,0.0,3.0,0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,,4.0,1.0,2.0,2,"#9: ""ambos"" #34: ""no era comun para ninguno"""
48,OT-21,40.0,Male,Indigenous,Yukpa,Co-habitation,,16.0,2.0,2.0,2.0,4,4.0,,4.0,3.0,10.0,10.0,1.0,10.0,10.0,1.0,1,3.0,80%,3.0,3.0,0.0,0.0,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2,
49,OT-22,39.0,Male,Mestizo,,Co-habitation,2.0,20.0,2.0,2.0,2.0,4,4.0,4.0,4.0,4.0,1.0,1.0,1.0,10.0,10.0,1.0,1,3.0,100%,3.0,3.0,0.0,3.0,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,2,
50,OT-23,34.0,Male ,White,,Co-habitation,2.0,6.0,,2.0,1.0,4,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,10.0,1.0,1,2.0,20%,3.0,3.0,0.0,0.0,1,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,2,"#2: ""por igual"" #9: ""ambos"""
51,OT-24,53.0,Female,Indigenous,Kankuama,Single,2.0,30.0,,2.0,1.0,3,4.0,4.0,4.0,1.0,8.0,9.0,1.0,10.0,3.0,1.0,0,2.0,30%,3.0,3.0,0.0,1.0,0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,2,"#2: ""ambos"" #9: ""ambos"""
52,OT-25,46.0,Male,Other,,Separated,1.0,17.0,2.0,1.0,2.0,3,4.0,4.0,4.0,4.0,1.0,1.0,1.0,10.0,10.0,1.0,1,2.0,30%,3.0,3.0,0.0,2.0,1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2,
53,OT-26,27.0,Male,Indigenous,Wayu,Single,1.0,15.0,1.0,1.0,1.0,1,1.0,,1.0,2.0,1.0,1.0,1.0,1.0,10.0,1.0,1,2.0,10%,1.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,3.0,2,"#9: ""para una mujer"""
54,MT-01,53.0,Male,Mestizo,,Co-habitation,3.0,24.0,2.0,2.0,1.0,4,3.0,3.0,1.0,3.0,7.0,1.0,4.0,7.0,10.0,1.0,1,3.0,20%,3.0,3.0,0.0,1.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0,
55,MT-02,58.0,Male,Mestizo,,Co-habitation,1.0,30.0,2.0,2.0,1.0,3,4.0,4.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,1.0,1,2.0,30%,3.0,2.0,0.0,3.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,2,
56,AT-01,50.0,Male,Indigenous,Wayuu,Co-habitation,1.0,26.0,2.0,2.0,2.0,3,3.0,4.0,4.0,4.0,7.0,1.0,1.0,3.0,10.0,1.0,1,1.0,40%,3.0,3.0,0.0,3.0,0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,1,"#2: ""iguales"" #6: ""depende dela familia"" #20: ""mandos del medio"" ""mandos de diveccion""  #22: ""Repartian tareas por el orden del dia"" #32: ""con permiso del superior"" #35: ""mayormente mujeres"""
57,AT-02,24.0,Female,Indigenous,Kankuama,Co-habitation,1.0,20.0,2.0,2.0,1.0,3,4.0,4.0,4.0,2.0,10.0,1.0,1.0,8.0,9.0,1.0,0,2.0,40%,1.0,1.0,0.0,1.0,1,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,3.0,1.0,2,"#9: ""iguales"""
58,AT-03,53.0,Female,Indigenous,Kankuama,Widow,2.0,30.0,2.0,2.0,1.0,3,4.0,3.0,2.0,2.0,10.0,10.0,1.0,10.0,10.0,1.0,0,2.0,30%,3.0,3.0,0.0,1.0,1,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,4.0,2.0,2,"#9: ""ambos"" #14: ""por necesida""  #16: ""sin se comprenden"" #32: ""permiso"" #34: ""una mujer desprstigios para la organizacion"" "
